Zojirushi America Corporation,,,,,,,
Trial Balance,,,,,,,
9/30/21,,,,,,,
,,,,,,,
Account Number,Description, Balance Dr. (Cr.) ,Tax Chart of Account,Client BS/PL Classification,M-1 Tab (7.x worksheet),M-1 Checked (Y/N),
90-7700-02,WAREHOUSE EXPENSES-HANDLING," 1,414,068.49 ",Warehouse expenses - opex,Warehouse expenses (倉庫料),,No,
90-7750-00,TAX & LICENSE," 31,890.95 ",Tax and license expenses,Tax & licenses (租税公課),,No,
90-7775-02,TEMPORARY LABOR," 36,740.00 ",Temporary labor costs,Temporary labor (雑給料),,No,
90-7800-00,TRAVEL EXPENSE - OTHER," 1,456.84 ",Travel expenses,Travel expenses (旅費交通費),,No,
90-7800-01,TRAVEL EXPENSE-MARKETING," 1,500.82 ",Travel expenses,Travel expenses (旅費交通費),,No,
90-7800-02,TRAVEL EXPENSE-MARKETING TRADESHOW, 60.01 ,Travel expenses,Travel expenses (旅費交通費),,No,
90-8000-00,INTEREST INCOME," (7,371.14)",Interest income,Interest income (受取利息),,No,
90-8400-00,MISCELLANEOUS INCOME," (106,187.16)",Other income,Miscellaneous income (雑収入),,No,
90-8500-00,LEASE INCOME - TOWN HOUSE," (60,000.00)",Lease income (other income),Lease income (リース収入),,No,
90-8510-00,LEASE INCOME - AUTO," (33,120.00)",Lease income (other income),Lease income (リース収入),,No,
90-8600-00,GAIN (LOSS) ON SALES OF ASSETS," (21,100.00)",(Gain) Loss on sale of fixed assets,Gain (loss) on sale of fixed assets (固定資産売却益/損),,No,
90-8610-00,GAIN (LOSS) ON DISPOSAL OF FIXED ASSETS, 562.76 ,(Gain) Loss on disposal of fixed assets,Gain (loss) on disposal of fixed assets (固定資産処分益/損),,No,
90-8700-00,INTEREST EXPENSE, 719.99 ,Interest expense,Interest expense (支払利息),,No,
90-8800-00,MISCELLANEOUS EXPENSES, 6.58 ,(Gain) Loss on disposal of fixed assets,Miscellaneous expense (雑費),,No,
90-8900-00,MISCELLANEOUS LOSS," 5,449.22 ",Other expense,Miescellaneous loss (雑損失),,No,
90-8910-00,SUSPENSE, -   ,,Suspense (仮勘定),,No,
90-9000-01,INCOME TAX PROVISION-CURRENT- FED," 862,000.00 ",Income tax expense - Current- Federal,Provision for income tax (損金算入納税充当金),,No,
90-9000-02,INCOME TAX PROVISION-CURRENT-STATE," 372,007.00 ",Income tax expense - Current - State,Provision for income tax (損金算入納税充当金),,No,
90-9000-03,INCOME TAX PROVISION-DEFERRED-FED," 89,000.00 ",Deferred income tax expense (benefit) - Federal,Provision for income tax (損金算入納税充当金),,No,
90-9000-04,INCOME TAX PROVISION-DEFERRED-STATE," 16,000.00 ",Deferred income tax expense (benefit) - State,Provision for income tax (損金算入納税充当金),,No,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
